university_name,year,world_rank,country,national_rank,quality_of_education,citations,patents,score,award,pub,teaching,international,research,num_students,student_staff_ratio
Harvard University,2012,1,USA,1,7,1,5,100,100,100,95.8,67.5,97.4,20152,8.9
Harvard University,2013,1,USA,1,1,1,7,100,100,100,94.9,63.7,98.6,20152,8.9
Harvard University,2014,1,USA,1,1,1,2,100,100,100,95.3,66.2,98.5,20152,8.9
Harvard University,2015,1,USA,1,1,1,3,100,100,100,92.9,67.6,98.6,20152,8.9
Stanford University,2013,2,USA,2,11,2,11,93.94,80.7,69.4,95,56.6,98.8,15596,7.8
Stanford University,2014,2,USA,2,11,3,6,99.09,82.8,70.9,94.7,68,96.8,15596,7.8
Stanford University,2015,2,USA,2,9,3,10,98.66,89.6,70.6,91.5,69,96.7,15596,7.8
Stanford University,2012,3,USA,3,17,2,15,89.5,79.7,69.6,94.8,57.2,98.9,15596,7.8
University of Oxford,2013,3,United Kingdom,1,7,13,15,92.54,55.3,69.9,89.7,88.7,98.1,19919,11.6
University of Cambridge,2012,4,United Kingdom,1,10,11,50,86.17,97.2,65.9,90.5,85.3,94.2,18812,11.8
University of Cambridge,2014,4,United Kingdom,1,2,12,48,97.64,96.6,66.5,90.6,86.7,95.3,18812,11.8
University of Cambridge,2015,4,United Kingdom,1,2,12,48,96.81,96.6,66.4,89.7,87.8,95.6,18812,11.8
California Institute of Technology,2012,5,USA,4,2,22,18,85.21,68.8,46.2,95.7,56,98.2,2243,6.9
University of Cambridge,2013,5,United Kingdom,2,3,10,39,90.24,97.3,66.2,91.2,83.6,95.6,18812,11.8
University of Oxford,2014,5,United Kingdom,2,7,11,16,97.51,54.9,72.7,89,90.2,98.5,19919,11.6
University of Oxford,2015,5,United Kingdom,2,7,7,15,96.46,54.9,70.9,88.6,90.7,97.7,19919,11.6
Columbia University,2013,6,USA,4,13,11,10,88.21,66.4,68,89.7,66.1,82,25055,5.9
Columbia University,2014,6,USA,4,13,9,4,97.41,65.9,69.1,86.6,68,79.1,25055,5.9
Columbia University,2015,6,USA,4,13,11,4,96.14,65.9,68.8,83.9,68.3,79.4,25055,5.9
Princeton University,2012,6,USA,5,8,26,101,82.5,91.3,44.5,91.5,49.6,99.1,7929,8.4
"University of California, Berkeley",2013,7,USA,5,6,4,19,85.07,79,68.1,85.1,49.7,99.3,36186,16.4
"University of California, Berkeley",2015,7,USA,5,5,4,29,92.25,79.4,67.9,84.2,58.5,96.7,36186,16.4
University of Oxford,2012,7,United Kingdom,2,13,19,26,82.34,56.6,68.9,89.5,91.9,96.6,19919,11.6
Princeton University,2013,8,USA,6,4,27,101,82.17,89.2,44,89.5,54.5,99.4,7929,8.4
University of Chicago,2014,8,USA,6,10,10,149,92.03,86.3,50.7,85.6,58.6,88.2,14221,6.9
University of Chicago,2015,8,USA,6,11,12,141,90.7,86.3,49.8,83.9,65.2,89.9,14221,6.9
Yale University,2012,8,USA,6,14,15,66,79.14,45.5,62.3,92.3,55.5,91.2,11751,4.4
Columbia University,2012,9,USA,7,23,14,5,78.86,68,67.8,89.1,67.6,81.8,25055,5.9
Princeton University,2014,9,USA,7,5,19,204,88.56,88.5,44.2,89.9,59.6,97.6,7929,8.4
Princeton University,2015,9,USA,7,4,24,225,89.42,93.4,42.4,86.6,61.2,94.7,7929,8.4
University of Chicago,2013,9,USA,7,9,30,101,79.16,83.4,49.8,89.6,55.3,92.9,14221,6.9
Cornell University,2015,10,USA,8,12,25,11,86.79,49.8,59.9,71.6,59,83.8,21424,10.2
"University of California, Berkeley",2012,10,USA,8,16,3,16,78.55,80.9,68.1,82.8,50.4,99.4,36186,16.4
Yale University,2013,10,USA,8,10,22,42,78.83,44.5,62.4,93.2,54.7,92.5,11751,4.4
Yale University,2014,10,USA,8,9,32,45,88.11,50.4,62.9,89.5,57.6,90.5,11751,4.4
California Institute of Technology,2013,11,USA,9,5,25,17,77.59,67.2,45.2,96.3,59.8,99.4,2243,6.9
Cornell University,2014,11,USA,9,12,23,12,85.8,49.8,61,72.1,55.6,83.8,21424,10.2
University of Chicago,2012,11,USA,9,15,28,101,73.82,85.3,49.2,89.4,58.8,90.8,14221,6.9
Yale University,2015,11,USA,9,10,35,49,86.61,50.4,63,88.5,59.8,90.8,11751,4.4
California Institute of Technology,2014,12,USA,10,6,16,9,85.5,66.7,44.9,94.4,65.8,98.2,2243,6.9
California Institute of Technology,2015,12,USA,10,6,19,13,84.4,66.7,44,92.2,67,98.1,2243,6.9
Cornell University,2012,12,USA,10,21,16,10,73.69,51.3,55.5,70.4,53.4,87.2,21424,10.2
University of Pennsylvania,2013,12,USA,10,22,9,14,77.24,34.1,66.7,90,38.1,89.4,20376,6.5
Cornell University,2013,13,USA,11,12,15,7,76.99,50.2,55.2,77,53.8,92.1,21424,10.2
University of Pennsylvania,2012,13,USA,11,31,8,9,73.64,34.9,67.9,87,34.3,86.1,20376,6.5
University of Pennsylvania,2014,14,USA,11,21,13,28,79.3,33.8,66.9,79.8,40.6,81.2,20376,6.5
University of Pennsylvania,2015,14,USA,11,20,14,14,77.6,33.8,67.7,79,43.8,82,20376,6.5
Kyoto University,2013,15,Japan,2,32,58,13,69.46,37.5,60.2,77.1,26.3,74.8,22809,5.6
"University of California, Los Angeles",2014,15,USA,12,27,7,10,78.35,47.1,71.3,84.8,46.4,91,38206,10.3
"University of California, Los Angeles",2015,15,USA,12,28,8,9,76.91,47.1,70.7,82.4,49.2,90.5,38206,10.3
Johns Hopkins University,2015,16,USA,13,18,5,2,71.6,33.6,70.2,75.6,59.7,84.2,15128,3.6
Kyoto University,2014,16,Japan,2,30,61,18,73.21,37.2,61.2,69.5,27.5,69.5,22809,5.6
"University of California, Los Angeles",2013,16,USA,12,38,6,12,67.84,47.4,71.2,87.3,42.3,93.8,38206,10.3
Kyoto University,2012,17,Japan,2,42,43,23,65.76,35.1,63,76.4,21.1,72,22809,5.6
Kyoto University,2015,17,Japan,2,22,88,16,68.6,37.2,59,70.4,29,68.4,22809,5.6
New York University,2014,17,USA,13,33,32,48,72.29,31.9,56.6,65.4,41.8,58.4,42056,6.8
New York University,2015,18,USA,14,32,46,43,68.39,31.9,56.2,68.3,41.2,62.4,42056,6.8
New York University,2013,19,USA,14,37,33,51,63.99,32.2,55.5,73.8,38.7,67.4,42056,6.8
"University of California, Los Angeles",2012,19,USA,13,62,6,13,64.05,43.4,72.2,85.9,41,92.5,38206,10.3
"University of California, San Diego",2012,20,USA,14,61,10,22,63.11,36.6,64,61.4,31.5,72,27233,6.5
"University of California, San Diego",2013,20,USA,15,33,14,22,63.12,35.8,63.4,63.4,34.2,79,27233,6.5
"University of California, San Diego",2014,20,USA,15,32,19,13,68.36,35.5,65,52,35.6,63,27233,6.5
"University of California, San Diego",2015,21,USA,16,36,15,17,66.59,35.5,62.9,52,37,66.6,27233,6.5
Northwestern University,2015,22,USA,17,163,27,42,66.56,22.1,58.1,72.7,36.7,78.9,18334,13.8
New York University,2012,23,USA,16,89,34,62,60.55,32.9,55.7,60.2,38.1,65.4,42056,6.8
Northwestern University,2014,23,USA,17,151,25,61,66.18,22.1,58.2,70.2,34.4,76,18334,13.8
Seoul National University,2014,24,South Korea,1,355,87,5,66.06,0,67.8,76.4,29.4,79.2,26389,13.9
Seoul National University,2015,24,South Korea,1,367,146,6,64.82,0,67.1,75.5,30.3,77.1,26389,13.9
Duke University,2013,25,USA,19,89,17,24,57.72,15,61.6,72.3,45.8,81.5,15172,4.8
Duke University,2014,26,USA,19,65,13,42,63.56,14.9,61.9,73.9,50,73,15172,4.8
Duke University,2012,27,USA,20,65,12,20,58.37,0,62.7,62.6,46.9,77.9,15172,4.8
University College London,2015,27,United Kingdom,3,21,15,67,62.27,36.2,71.7,70.4,90.6,80.4,26607,10.7
Duke University,2015,28,USA,20,74,15,33,61.55,14.9,61.7,73.5,50.5,75.2,15172,4.8
Northwestern University,2013,28,USA,21,101,24,30,56.12,22.2,57.5,77.6,33.8,87.3,18334,13.8
University of Toronto,2013,29,Canada,1,91,12,101,56.11,17.3,77.6,79.6,65.1,89.4,66198,19.5
University College London,2013,30,United Kingdom,4,24,21,73,56,29.7,67.5,83.5,89,88.8,26607,10.7
University College London,2014,30,United Kingdom,3,20,18,121,61.05,29.5,71.6,70.5,90.2,77.5,26607,10.7
University College London,2012,31,United Kingdom,4,35,33,86,55.21,30.4,67.1,77.8,91.8,84.3,26607,10.7
University of Toronto,2014,31,Canada,1,71,13,149,60.87,17.2,80.5,73.6,70,81.5,66198,19.5
Osaka University,2012,32,Japan,3,77,51,11,54.43,0,55.2,61.8,21.1,56.5,23144,7.8
University of Toronto,2015,32,Canada,1,70,9,145,60.04,17.2,79.1,74.4,71.2,85.1,66198,19.5
Northwestern University,2012,33,USA,23,101,20,35,54.4,22.8,58.1,66.3,35.3,75.5,18334,13.8
University of North Carolina at Chapel Hill,2013,34,USA,24,101,26,42,52.87,16.4,58.6,70.4,32.9,69.3,26518,7.3
Osaka University,2013,35,Japan,3,77,72,17,52.79,0,53.3,59.5,23.6,55.7,23144,7.8
University of Toronto,2012,35,Canada,1,101,18,101,53.43,17.7,79.1,76.9,69,87.4,66198,19.5
University of North Carolina at Chapel Hill,2012,36,USA,25,101,31,29,53.09,16.8,59.2,67.6,20.2,62.6,26518,7.3
"University of California, Santa Barbara",2013,37,USA,25,101,38,101,51.67,35.4,39.3,56.1,58.3,73.5,22020,27.3
University of Utah,2012,38,USA,27,92,67,12,52.64,11.9,46.4,42.1,23.3,41,25674,16.9
University of Southern California,2013,39,USA,27,101,36,40,51.56,26.8,51.3,68.4,43.4,57.1,36534,12.9
"University of California, Santa Barbara",2012,40,USA,29,101,36,101,52.15,36.2,40,55,52.6,65.3,22020,27.3
University of North Carolina at Chapel Hill,2015,40,USA,25,124,19,41,57.09,16.3,61.2,57.9,35.3,58.6,26518,7.3
McGill University,2012,41,Canada,2,70,47,101,51.72,0,57.8,72.8,81.4,78.4,31326,13.7
University of Virginia,2014,41,USA,26,194,55,94,58.6,0,43.4,49.7,30.2,33.9,23845,10.2
University of Virginia,2015,41,USA,26,209,88,97,56.73,0,43.7,48.7,31.8,35.9,23845,10.2
McGill University,2014,42,Canada,2,45,34,204,58.39,0,59.4,61.5,77.8,68.1,31326,13.7
McGill University,2015,42,Canada,2,34,44,132,56.49,0,59.3,63.3,79,69.9,31326,13.7
University of Utah,2013,42,USA,29,101,85,27,51.14,11.6,45.6,43.3,25.2,41.3,25674,16.9
Carnegie Mellon University,2012,43,USA,31,30,61,101,51.6,32.5,35.1,65.7,55,79.5,11885,13.1
Osaka University,2014,43,Japan,5,69,114,34,58.35,0,54.4,52.5,27.6,47.6,23144,7.8
Dartmouth College,2014,44,USA,27,46,125,74,58,0,25.6,38.5,32.7,34.5,6178,6.6
Dartmouth College,2015,44,USA,28,40,136,63,56.35,0,25.4,38.3,33.1,35.4,6178,6.6
University of Southern California,2012,44,USA,32,101,32,23,51.38,27.4,52.1,65.8,41.1,48.7,36534,12.9
Osaka University,2015,45,Japan,5,46,182,18,56.03,0,51.7,51.3,29.1,48,23144,7.8
"University of California, Davis",2012,45,USA,33,79,25,32,51.06,0,60.4,68,51.4,68.7,35364,13.9
University of North Carolina at Chapel Hill,2014,45,USA,28,179,22,38,57.51,16.3,61.1,57.6,35,55.3,26518,7.3
McGill University,2013,47,Canada,2,54,48,101,50.77,0,58.8,74.4,75.9,80.4,31326,13.7
"University of California, Irvine",2012,47,USA,35,101,52,65,50.64,30.2,46.4,36.2,36.3,42.3,26614,16.1
University of Arizona,2012,50,USA,37,101,45,27,50.29,0,49.3,45.1,28.4,43,36429,12.7
Carnegie Mellon University,2013,51,USA,35,30,74,101,49.56,31.8,34,71.8,51.4,87,11885,13.1
University of Southern California,2014,51,USA,32,148,61,33,55.7,31.7,52.3,58.7,43.4,43.2,36534,12.9
University of Southern California,2015,51,USA,34,152,101,34,55.12,31.7,53.2,55.2,42.7,44.6,36534,12.9
"University of California, Davis",2013,53,USA,37,60,31,90,49.16,0,58.6,67.9,51.7,71.6,35364,13.9
"University of California, Davis",2015,53,USA,36,54,35,62,54.85,0,58,54.4,52.9,59.7,35364,13.9
University of Rochester,2012,53,USA,39,41,54,62,49.51,7.9,41.5,47,45.7,33.5,9390,4.5
Boston University,2013,54,USA,38,101,41,100,48.96,11.6,50.8,65.4,39.2,50.9,24789,8.6
Carnegie Mellon University,2014,54,USA,35,25,52,170,55.3,31.6,34.4,63.1,58.1,77.4,11885,13.1
Peking University,2014,55,China,1,355,250,7,55.3,0,63.6,72.3,60.6,58.1,40148,8.3
University of Florida,2012,55,USA,40,101,42,2,48.8,0,60.4,46.7,25.9,59.9,50095,18.7
University of Florida,2013,55,USA,39,101,42,9,48.93,0,61,52,31.2,62.9,50095,18.7
Peking University,2015,56,China,1,182,182,20,54.26,0,64,70,53.7,61.9,40148,8.3
Tel Aviv University,2012,56,Israel,4,97,101,35,48.76,0,48.4,47.3,30.1,60.7,23977,24.4
University of Geneva,2013,56,Switzerland,2,52,101,101,48.83,28.4,37.7,36.2,95.3,42.5,15668,15
National Taiwan University,2015,57,Taiwan,1,92,182,695,54.23,0,55.5,48.8,27.5,57.3,31891,11.9
Rice University,2012,57,USA,41,28,53,101,48.76,22.4,30.6,45.9,39.7,38,6333,9
"University of California, Davis",2014,57,USA,36,47,38,68,55.18,0,59.3,55.5,53.7,56.4,35364,13.9
Dartmouth College,2012,58,USA,42,27,101,92,48.5,0,29,44.8,30.6,38.7,6178,6.6
University of British Columbia,2013,58,Canada,3,101,39,100,48.51,19,63.6,69.1,82.1,80.4,50152,17.6
University of Florida,2014,59,USA,38,212,52,8,54.76,0,60.4,48,30.9,49.9,50095,18.7
"University of Maryland, College Park",2013,59,USA,40,79,40,101,48.39,20.1,52.6,44.9,40.4,51.4,31331,8.4
Vanderbilt University,2012,59,USA,43,80,49,101,48.44,29.9,51,52.1,26.8,47.6,12161,3.6
Karolinska Institute,2013,60,Sweden,1,101,62,101,47.98,26.8,49.2,66.3,64.5,75.7,7774,11.5
"University of California, Santa Barbara",2014,60,USA,39,124,48,68,54.76,35.1,38.6,47.8,61.8,58.2,22020,27.3
University of Florida,2015,60,USA,38,214,46,5,54.18,0,58.7,49.8,32.2,52.1,50095,18.7
Carnegie Mellon University,2015,61,USA,39,25,78,165,54,31.6,34.3,61.6,59.3,74.9,11885,13.1
University of British Columbia,2014,61,Canada,3,85,36,78,54.75,18.8,63.9,59.9,84.2,67.9,50152,17.6
Vanderbilt University,2013,61,USA,41,101,60,40,47.8,29.2,50.9,51.5,27.5,40.9,12161,3.6
Boston University,2012,62,USA,44,101,37,101,48.31,11.9,51.2,60.7,37.2,46.2,24789,8.6
University of British Columbia,2015,62,Canada,3,81,37,81,53.92,18.8,63,60.5,84.8,69,50152,17.6
University of Utah,2014,62,USA,40,88,114,22,54.67,11.5,47.3,39.4,25.5,36.1,25674,16.9
"University of California, Santa Barbara",2015,64,USA,40,133,46,77,53.63,39.1,37.3,49.4,64.3,61.4,22020,27.3
University of Notre Dame,2014,64,USA,42,197,159,307,54.25,0,32.1,41.2,47.5,34.7,11829,13.8
National Taiwan University,2014,65,Taiwan,1,113,283,637,54.19,0,57.9,47.1,27.3,58.3,31891,11.9
National University of Singapore,2015,65,Singapore,1,367,78,25,53.44,0,59.5,72,94.9,78.1,31592,15.5
"University of California, Irvine",2013,65,USA,43,101,61,101,47.52,29.5,46.8,44,35.2,47.2,26614,16.1
University of Geneva,2012,65,Switzerland,2,46,101,101,47.94,29.1,37,34.9,97.5,39,15668,15
Boston University,2015,66,USA,41,303,37,135,53.43,11.5,49.5,56.4,47.8,46.7,24789,8.6
Brown University,2012,66,USA,46,49,92,101,47.91,13.7,42.9,59.8,33.4,53.6,8653,10.1
Boston University,2014,67,USA,44,291,43,227,53.96,11.5,50.3,56.5,44.2,46.1,24789,8.6
University of British Columbia,2012,67,Canada,3,101,48,101,47.74,19.4,64.2,68.6,88.7,78.6,50152,17.6
University of Arizona,2015,68,USA,42,139,31,235,53.26,0,48.4,44.9,38.8,51.4,36429,12.7
University of Copenhagen,2013,68,Denmark,1,101,51,101,47.12,19,60.2,42.2,73.5,40.4,27545,4.1
"University of Maryland, College Park",2012,68,USA,47,85,41,101,47.69,20.6,51.7,41.1,35.3,43.6,31331,8.4
Vanderbilt University,2015,69,USA,43,87,59,51,53.05,29,51,46,28.3,38.2,12161,3.6
Karolinska Institute,2012,70,Sweden,1,51,95,101,47.61,27.4,49.5,69.9,82,73.8,7774,11.5
University of Arizona,2014,70,USA,45,99,37,307,53.77,0,48.4,39.4,38,44.4,36429,12.7
University of Utah,2015,70,USA,44,97,101,19,52.89,11.5,46.7,38.8,27.5,36.5,25674,16.9
Karolinska Institute,2015,71,Sweden,1,149,52,743,52.79,26.6,50.8,57.1,60.6,68,7774,11.5
Vanderbilt University,2014,71,USA,46,108,52,51,53.69,29,51.5,46.8,28.6,38.7,12161,3.6
Tohoku University,2014,72,Japan,6,40,107,21,53.65,0,53.2,51.8,29.3,48.1,17200,5
"University of Maryland, College Park",2015,72,USA,45,68,39,280,52.72,20,52.7,36.5,44.8,39.1,31331,8.4
Karolinska Institute,2014,73,Sweden,1,126,38,737,53.64,26.6,51.8,58.1,73.2,67.7,7774,11.5
Tohoku University,2015,73,Japan,6,41,115,22,52.57,0,52.2,49.7,29.7,47.3,17200,5
Nagoya University,2012,74,Japan,4,56,101,46,46.89,14.6,44.7,45.5,21.2,39.2,15529,7.9
National University of Singapore,2014,74,Singapore,1,355,114,23,53.52,0,60.2,68,94.3,77.8,31592,15.5
University of Copenhagen,2015,74,Denmark,1,117,59,432,52.51,18.8,63.2,34,71.8,34.4,27545,4.1
University of Zurich,2013,74,Switzerland,3,101,52,101,46.54,24.2,50.9,50,84.1,41.6,26583,6.5
Seoul National University,2012,75,South Korea,1,101,69,4,46.74,0,66.4,64.6,16.3,50.8,26389,13.9
University of Geneva,2014,75,Switzerland,2,48,99,194,53.5,28.2,37.8,31.4,96.7,33.9,15668,15
"University of Maryland, College Park",2014,76,USA,47,63,38,338,53.46,20,52.5,39,42.4,37.2,31331,8.4
University of Rochester,2013,76,USA,47,63,66,51,46.44,7.7,41.8,46,45.9,37.8,9390,4.5
Brown University,2013,77,USA,48,59,96,101,46.43,13.4,42.6,63.7,36.9,60.3,8653,10.1
University of Notre Dame,2015,77,USA,47,221,182,352,52.27,0,31.8,43.3,51.4,38.5,11829,13.8
University of Rochester,2014,77,USA,48,60,69,76,53.06,7.7,40.7,42.8,50.7,29.9,9390,4.5
Case Western Reserve University,2012,78,USA,51,33,65,101,46.11,11.2,39.3,54.2,29.9,40.2,9259,6.4
Emory University,2014,78,USA,49,355,73,45,53.01,0,51.2,50.4,42.4,31.6,12338,4.5
Tsinghua University,2015,78,China,2,309,65,30,52.21,0,63.8,64.1,44.6,68.3,39763,13.7
University of Arizona,2013,78,USA,49,101,49,101,46.39,0,49,47,31.3,53.7,36429,12.7
Tohoku University,2012,79,Japan,5,53,67,29,45.82,0,55.1,57.7,25.6,55.7,17200,5
University of Copenhagen,2014,79,Denmark,1,111,61,481,52.94,18.8,61.1,33.9,76,32,27545,4.1
Georgia Institute of Technology,2015,80,USA,48,135,78,36,52.08,0,43.2,62.5,68.9,71.2,19967,20.1
"University of California, Irvine",2014,80,USA,50,217,48,138,52.93,29.3,46,37.1,36.4,40.8,26614,16.1
Brown University,2014,81,USA,51,56,55,170,52.92,13.3,43.6,55.4,37.7,52,8653,10.1
Emory University,2012,81,USA,53,101,50,46,45.47,0,49.4,48.4,37.3,39.8,12338,4.5
University of Oslo,2013,81,Norway,1,101,101,101,46.1,32.8,50.6,33.5,59,39.8,27139,18.8
University of Rochester,2015,81,USA,49,72,68,64,52.03,7.7,39,41.9,55.5,29.2,9390,4.5
Brown University,2015,83,USA,50,64,76,200,52.01,13.3,43.6,55.5,37,54.2,8653,10.1
Georgia Institute of Technology,2014,83,USA,52,123,79,24,52.74,0,43.9,59.4,67.8,68.6,19967,20.1
