university_name,year,world_rank,country,national_rank,quality_of_education,citations,patents,score,award,pub,teaching,international,research,num_students,student_staff_ratio
Emory University,2015,84,USA,51,367,93,55,51.85,0,51.3,49,42.9,32.4,12338,4.5
Tufts University,2014,84,USA,53,68,79,84,52.71,16.3,35.1,46.7,43.4,32.1,10410,10
University of Virginia,2012,84,USA,54,101,57,86,45.2,0,45.1,37,26.4,42.2,23845,10.2
Utrecht University,2013,84,Netherlands,1,101,47,101,45.73,20.1,47.1,48,47.3,64.7,30779,15.4
Leiden University,2012,85,Netherlands,1,88,101,101,45.13,9.7,47.6,45.4,54.4,55.3,21222,17.1
University of Zurich,2014,85,Switzerland,3,110,55,94,52.69,24,52.1,38,85.5,29.8,26583,6.5
Tel Aviv University,2014,86,Israel,3,74,176,28,52.63,0,47.4,39.9,43.3,48.3,23977,24.4
Tel Aviv University,2015,86,Israel,3,77,136,39,51.75,0,48.1,43.5,46.1,51.1,23977,24.4
Tufts University,2012,86,USA,55,60,75,101,44.91,16.8,36.6,45.8,41.3,37.4,10410,10
Georgia Institute of Technology,2012,87,USA,56,101,46,40,44.71,0,44.2,66.6,65,73.8,19967,20.1
Tsinghua University,2014,87,China,2,294,134,16,52.6,0,62.7,66.8,42.6,65.9,39763,13.7
Utrecht University,2015,87,Netherlands,2,84,59,429,51.74,20,46,38.2,52.9,54.8,30779,15.4
University of Sydney,2015,88,Australia,1,105,46,75,51.61,0,64.7,52.8,83.6,60.8,41868,20.2
University of Zurich,2012,88,Switzerland,4,101,99,101,44.51,24.7,50.1,56.7,87.4,45.9,26583,6.5
Utrecht University,2014,88,Netherlands,1,102,55,338,52.42,20,47.7,36.3,49.2,54.7,30779,15.4
"University of California, Irvine",2015,89,USA,52,227,68,162,51.51,29.3,45.3,39.5,56.1,41.7,26614,16.1
University of Helsinki,2012,89,Finland,1,96,54,101,44.44,16.8,52.7,39.3,46.8,54.2,23505,15.1
University of Oslo,2012,91,Norway,1,101,101,101,44.26,33.6,51.1,33.5,63.9,36.9,27139,18.8
Kyushu University,2014,92,Japan,7,355,283,27,51.96,0,45.8,38.6,24.5,28,18925,6.7
University of Geneva,2015,92,Switzerland,3,35,115,321,51.46,28.2,38.1,34.5,96.8,37.2,15668,15
University of Sydney,2013,92,Australia,1,101,101,48,44.77,0,62.5,59.5,83,70.1,41868,20.2
University of Copenhagen,2012,93,Denmark,1,101,101,101,44.15,19.4,58.6,37.8,74.8,31.6,27545,4.1
Rice University,2013,94,USA,56,51,64,81,44.53,21.9,29.5,49.5,59,39.3,6333,9
University of Sydney,2012,94,Australia,2,101,85,69,44.13,0,62.3,55.4,88.1,65.7,41868,20.2
Tufts University,2015,95,USA,54,60,93,84,51.22,16.3,34.9,43.6,51.1,33.9,10410,10
University of Sydney,2014,95,Australia,1,127,61,100,51.58,0,64.1,47.4,84.8,55.4,41868,20.2
Tokyo Institute of Technology,2014,96,Japan,8,208,87,44,51.53,0,38.4,52.4,32.1,51.4,9586,7.3
University of Zurich,2015,96,Switzerland,4,115,68,137,51.14,24,51.6,40.2,86.9,33.1,26583,6.5
Arizona State University,2015,97,USA,55,367,76,21,51.13,20,42.6,35.7,29.5,37.5,83236,29.9
University of Nottingham,2012,97,United Kingdom,6,101,101,92,43.79,20.6,45.8,40.2,72.6,40,30144,15
University of Bonn,2014,98,Germany,3,23,187,227,51.37,19.8,40.5,35.8,54.2,20.4,32474,70.4
University of Bristol,2012,98,United Kingdom,7,101,86,101,43.77,16.8,45.3,44.2,73.7,47.7,17906,14
University of Helsinki,2013,98,Finland,1,69,71,101,44.39,16.4,51.1,42.8,48.3,53,23505,15.1
Yonsei University,2015,98,South Korea,2,367,321,23,51.02,0,52.1,44.5,35.7,45.8,24774,11.6
University of Oslo,2015,99,Norway,1,53,101,302,50.81,32.6,49.1,36.1,60.3,35.2,27139,18.8
Utrecht University,2012,99,Netherlands,2,100,60,101,43.47,20.6,47.3,42.8,58.1,53.2,30779,15.4
Kyushu University,2015,100,Japan,7,367,264,37,50.6,0,44.2,36.5,26.1,28.5,18925,6.7
Case Western Reserve University,2014,102,USA,54,44,60,100,51.27,10.9,39,51,35.4,38.6,9259,6.4
University of Alberta,2014,103,Canada,4,163,81,84,51.23,0,55.5,44.6,70.1,47.8,36299,21.6
Case Western Reserve University,2015,105,USA,57,50,59,111,50.28,10.9,39.7,46.5,34.4,37.4,9259,6.4
Arizona State University,2014,106,USA,57,355,69,34,51.14,20,42.5,33.8,28.6,35.9,83236,29.9
University of Alberta,2015,107,Canada,4,169,82,116,50.25,0,54.2,43.8,73.4,47.1,36299,21.6
Yonsei University,2014,107,South Korea,2,355,250,15,50.95,0,51.1,44.5,35,47,24774,11.6
Leiden University,2015,108,Netherlands,3,120,53,260,50.17,9.4,46.9,45,59.5,58.2,21222,17.1
Rice University,2014,108,USA,58,54,45,61,50.94,21.7,30,44.1,67.7,35.5,6333,9
Tokyo Institute of Technology,2015,109,Japan,8,170,136,52,50.13,0,37.8,53.5,37,52.9,9586,7.3
University of Groningen,2015,110,Netherlands,4,313,68,316,50.1,18.8,52.6,36.9,56.1,50.8,24556,25.6
University of Helsinki,2014,110,Finland,1,53,99,481,50.76,16.3,52.3,35.5,51.3,46.5,23505,15.1
University of Helsinki,2015,111,Finland,1,56,88,420,50.04,16.3,51.8,37.5,49.7,48.1,23505,15.1
University of Oslo,2014,111,Norway,1,139,130,373,50.7,32.6,50,32.4,70.3,33,27139,18.8
Michigan State University,2014,112,USA,59,112,45,128,50.69,0,50.5,50,52.6,49.1,44750,15.7
Sapienza University of Rome,2015,112,Italy,1,67,212,312,49.97,13.3,52,32.3,37.5,28.1,120986,32.3
Georgetown University,2015,113,USA,59,159,321,122,49.92,0,31.7,51.1,43.3,28.2,15408,8.5
University of Amsterdam,2015,114,Netherlands,5,109,93,282,49.83,0,53.3,42,60.5,55.4,24570,14.4
University of the Witwatersrand,2014,114,South Africa,1,79,310,259,50.4,0,31.9,22.4,68.2,29.3,23321,18.6
Korea University,2015,115,South Korea,3,367,321,26,49.79,0,50.7,48.9,35.9,44.3,24043,15.8
Lund University,2014,116,Sweden,3,132,48,737,50.34,0,50.4,30.1,67.4,48.6,28251,11.5
University of Barcelona,2015,116,Spain,1,367,93,215,49.79,0,51.6,28.4,47.8,28.8,47491,12.2
Leiden University,2014,117,Netherlands,3,107,114,227,50.29,9.4,48.4,41.9,58.5,53.2,21222,17.1
Lund University,2015,117,Sweden,2,136,53,871,49.75,0,49.7,32.6,70.1,48.5,28251,11.5
Georgetown University,2014,118,USA,61,146,310,159,50.28,0,31.9,51.9,43.6,25.6,15408,8.5
Michigan State University,2015,118,USA,60,112,65,136,49.74,0,50.6,51.1,55,49.4,44750,15.7
Aarhus University,2014,119,Denmark,2,292,81,194,50.17,22.1,51.9,30.7,67.2,46.4,23895,13.6
Ghent University,2015,119,Belgium,2,123,68,90,49.73,13.3,57.5,42.5,49.1,51.6,32166,34.1
Rice University,2015,120,USA,61,52,59,76,49.73,21.7,29.2,41.7,70.8,37.1,6333,9
University of Barcelona,2014,120,Spain,1,355,81,259,50.17,0,51.8,24.5,45,24.7,47491,12.2
Aarhus University,2015,122,Denmark,2,310,101,154,49.65,22.1,51.8,30.9,66.3,47.5,23895,13.6
University of Amsterdam,2014,122,Netherlands,4,182,87,338,49.97,0,53.7,38.3,58.3,54.1,24570,14.4
University of Bristol,2014,123,United Kingdom,8,177,99,338,49.97,16.3,46.3,39.6,75,41.2,17906,14
University of Bristol,2015,123,United Kingdom,8,194,82,335,49.59,16.3,45.5,43.7,76.6,44.7,17906,14
Uppsala University,2014,124,Sweden,4,62,99,737,49.96,27.4,49.5,38.9,57.8,49.7,25266,18.2
Uppsala University,2015,124,Sweden,3,73,93,871,49.57,27.4,49.8,40.2,57.5,53,25266,18.2
Nagoya University,2015,125,Japan,9,39,146,78,49.57,25.3,44.3,37.5,31.8,31.8,15529,7.9
University of Iowa,2014,125,USA,63,223,87,115,49.95,0,45.3,44.2,29.3,31.6,27526,11.6
Stony Brook University,2014,126,USA,64,170,69,100,49.92,0,36.9,32.5,57.8,22.9,21908,10.9
University of Groningen,2014,127,Netherlands,5,293,107,338,49.89,18.8,52.6,36,53,48.6,24556,25.6
Radboud University Nijmegen,2014,129,Netherlands,6,118,114,552,49.85,0,51.7,29.7,58.6,46.1,17713,13
VU University Amsterdam,2015,129,Netherlands,6,367,68,871,49.44,0,55.5,35.5,50.6,43.2,23280,16.3
Korea University,2014,130,South Korea,4,355,220,34,49.84,0,49.1,46.2,35.5,42.2,24043,15.8
Nagoya University,2014,132,Japan,9,67,134,68,49.82,14.1,45.2,37.4,28,32.1,15529,7.9
Radboud University Nijmegen,2015,134,Netherlands,7,128,93,410,49.3,0,50.4,30.5,61.6,46.7,17713,13
University of Montreal,2014,134,Canada,5,309,87,426,49.79,0,50.9,45.7,75.6,42.9,38264,20.3
Nanyang Technological University,2015,135,Singapore,2,367,212,32,49.29,0,50.5,43.9,92.5,55.9,25028,16.2
Ghent University,2014,136,Belgium,2,115,81,121,49.73,13.3,57.1,41,49.5,48.9,32166,34.1
University of Miami,2015,137,USA,64,367,82,73,49.09,0,39.5,42.7,56.7,27.2,15286,5.7
Stony Brook University,2015,138,USA,65,186,93,96,49.09,0,36,32.8,60.5,24.4,21908,10.9
University of Miami,2014,138,USA,66,355,87,78,49.62,0,41,43.2,32.9,25.8,15286,5.7
University of Nottingham,2015,140,United Kingdom,10,131,146,138,49.02,20,45.9,39.9,70.6,35.8,30144,15
McMaster University,2014,141,Canada,6,210,87,159,49.51,18.8,45.7,35.3,68,42.7,23823,19.3
University of Iowa,2015,141,USA,67,233,115,121,49.01,0,44.7,41.9,31.7,33.5,27526,11.6
University of Birmingham,2014,142,United Kingdom,10,58,150,204,49.48,9.4,45.7,42.8,72.2,39.6,25295,16.4
VU University Amsterdam,2014,144,Netherlands,7,355,87,737,49.47,0,55.3,33.1,49.2,38.8,23280,16.3
Monash University,2015,145,Australia,5,277,182,99,48.91,0,58.6,43.7,79.6,54.4,50882,40.5
Wake Forest University,2014,145,USA,68,242,150,128,49.46,0,25.8,36.1,23.7,21.8,7326,4.6
University of Southampton,2014,146,United Kingdom,11,315,107,259,49.42,0,46.8,33.2,79.1,31.4,20925,13.5
University of Nottingham,2014,147,United Kingdom,12,128,150,159,49.41,20,46.5,38.4,70.3,36.3,30144,15
Nanyang Technological University,2014,148,Singapore,2,355,220,26,49.35,0,50.4,37.7,91,54.3,25028,16.2
University of Southampton,2015,148,United Kingdom,11,329,101,334,48.77,0,46.2,35.2,82.4,34.1,20925,13.5
University of the Witwatersrand,2015,149,South Africa,1,61,321,291,48.75,0,33,22.3,66.3,21.7,23321,18.6
McMaster University,2015,150,Canada,6,222,101,222,48.74,18.8,44.5,38.1,69.4,43.2,23823,19.3
University of Leeds,2014,151,United Kingdom,13,84,134,280,49.23,0,43.3,34.9,68.5,38.2,27703,14.7
University of Montreal,2015,151,Canada,7,320,101,540,48.72,0,50.6,43.8,76.7,44.4,38264,20.3
University of Birmingham,2015,152,United Kingdom,12,65,146,170,48.7,9.4,44.7,42.8,75.8,39.8,25295,16.4
University of Basel,2014,154,Switzerland,5,77,134,426,49.17,16.3,39.4,39.1,91.1,41,12551,17.3
"University of California, Santa Cruz",2015,154,USA,71,175,115,183,48.59,0,29,30.6,54.6,31.9,17404,22.7
University of Cincinnati,2015,157,USA,72,188,128,263,48.56,0,37.9,32,26,22.4,36108,15.7
University of Bonn,2015,158,Germany,8,58,146,341,48.54,19.8,39.8,32.2,54.8,22.2,32474,70.4
Wake Forest University,2015,159,USA,73,265,128,124,48.52,0,25,33.3,26,23.5,7326,4.6
University of Basel,2015,160,Switzerland,5,83,136,486,48.48,16.3,39.2,41.2,91.2,41.1,12551,17.3
University of Leeds,2015,161,United Kingdom,13,62,136,265,48.41,0,42.5,39.4,67.6,39.1,27703,14.7
University of Houston,2014,162,USA,70,355,493,89,48.91,0,36.7,37,31.5,23.8,40325,43.7
"University of California, Santa Cruz",2014,163,USA,71,160,114,227,48.89,0,29.4,25.9,39.4,29.1,17404,22.7
Pohang University of Science and Technology,2015,165,South Korea,5,367,212,24,48.24,0,29.9,52.7,36,49.3,3055,10.1
Stockholm University,2015,168,Sweden,5,129,88,839,48.23,27.4,40.4,30.1,53.2,45,31715,23.7
University of Gothenburg,2014,168,Sweden,5,248,107,737,48.79,15.4,42.7,23.4,47.1,35.8,26420,16.4
University of Padua,2015,169,Italy,2,281,182,351,48.17,0,48.2,20.7,40.4,18.2,62577,18.3
Monash University,2014,170,Australia,6,277,250,159,48.71,0,58.6,42.5,78.3,48.9,50882,40.5
Yeshiva University,2015,171,USA,76,200,161,128,48.11,0,31.5,45.2,27.6,23.9,6753,5.5
University of Milan,2015,172,Italy,3,162,212,438,48.07,0,46.3,25.3,37.4,22.9,58618,24.3
Yeshiva University,2014,172,USA,75,174,159,138,48.67,0,32.9,47.3,25.6,20.6,6753,5.5
Hanyang University,2014,174,South Korea,5,355,406,28,48.63,0,39.8,30.4,42.9,27.7,16729,10.4
Technical University of Denmark,2015,174,Denmark,3,351,161,46,48.06,11.5,39,39.9,79.7,28.2,9990,5
University of Strasbourg,2014,176,France,7,59,250,204,48.61,28.8,35.5,25.2,69.2,21.1,46208,17.8
University of Cincinnati,2014,177,USA,78,305,159,204,48.6,0,39.7,31.8,25.4,22.3,36108,15.7
Hokkaido University,2015,178,Japan,10,279,287,53,47.97,16.3,42.2,38.4,25.2,27.5,18162,8.2
Shanghai Jiao Tong University,2015,180,China,3,335,212,198,47.96,0,68.5,37.9,23.9,37.9,38191,12.8
University of Milan,2014,181,Italy,2,162,200,481,48.48,0,46,25.7,35.6,19.8,58618,24.3
Iowa State University,2014,182,USA,80,273,75,338,48.47,0,38.9,35.6,38.8,32.4,29991,17.4
University of Strasbourg,2015,182,France,7,71,264,269,47.89,28.8,34.6,28.6,69.5,23.4,46208,17.8
University of Houston,2015,184,USA,80,367,511,156,47.83,0,35.9,39.3,33.1,25.8,40325,43.7
University of Padua,2014,184,Italy,3,278,176,737,48.4,0,48.7,19.3,38.9,17.3,62577,18.3
Pohang University of Science and Technology,2014,186,South Korea,6,355,220,25,48.35,0,30.6,54.2,33.8,49,3055,10.1
University of Lausanne,2015,186,Switzerland,6,102,115,683,47.73,0,33.2,29.4,85.1,39.9,11964,13.1
Iowa State University,2015,187,USA,81,286,82,339,47.71,0,39.3,36.4,40.6,30.9,29991,17.4
Stockholm University,2014,187,Sweden,6,184,99,637,48.27,27.4,39.9,28.6,53.4,41.4,31715,23.7
Hokkaido University,2014,188,Japan,12,260,283,61,48.18,16.3,44,41,24.6,28.3,18162,8.2
Fudan University,2014,189,China,3,355,310,100,48.14,0,56.3,41.6,37.9,31.9,32175,12.2
Wayne State University,2015,189,USA,82,367,125,117,47.67,0,38.1,32,30.7,15.2,23065,10.7
University of Sussex,2014,190,United Kingdom,15,138,176,481,48.12,22.4,29,29.5,80.1,32.2,12001,17.4
Zhejiang University,2015,191,China,4,367,368,106,47.66,0,68.5,36,21.5,33.1,47508,15.9
Hanyang University,2015,192,South Korea,6,367,368,31,47.6,0,40.5,31.5,48.4,32.3,16729,10.4
Wayne State University,2014,192,USA,83,355,125,181,48.07,0,37.8,35.3,28.2,15.7,23065,10.7
University of Ottawa,2015,193,Canada,9,223,212,496,47.6,0,44,37.9,63.2,34.7,36733,26.3
University of Lausanne,2014,194,Switzerland,6,95,134,637,48.05,0,33.9,27.3,84.5,39.7,11964,13.1
Fudan University,2015,195,China,5,367,368,123,47.56,0,56.1,45.6,37.4,34,32175,12.2
Shanghai Jiao Tong University,2014,195,China,4,325,250,138,48.02,0,65.9,35.7,22.8,31.8,38191,12.8
University of Kansas,2015,196,USA,85,228,161,127,47.52,0,39.2,30.6,32.2,20.1,NA,NA
Technical University of Denmark,2014,197,Denmark,3,339,200,48,47.98,11.5,39,38.9,77.4,26.9,9990,5
University of Liverpool,2015,199,United Kingdom,15,176,128,377,47.49,13.3,41.2,31.3,79.5,33.2,18815,13.6
University of Bern,2015,200,Switzerland,7,184,93,433,47.49,0,41.3,42,80.7,36.9,14708,22.5
Cardiff University,2015,201,United Kingdom,16,321,146,193,47.46,16.3,39.2,30.5,69.3,30.4,23347,13.1
University of Bern,2014,201,Switzerland,7,166,99,426,47.93,0,40.3,38.9,78.5,31.4,14708,22.5
University of Illinois at Chicago,2015,203,USA,88,367,287,129,47.39,0,43.7,43,53.4,34.1,24313,9.2
University of Kansas,2014,203,USA,86,216,159,194,47.82,0,39.5,33.9,33.6,19.8,NA,NA
University of Erlangen-Nuremberg,2015,204,Germany,13,231,146,361,47.36,0,39.7,28.4,49,15.3,36146,53.9
University of Vienna,2014,205,Austria,1,200,150,737,47.78,0,37,35.8,89.5,36.1,34651,20.5
Zhejiang University,2014,206,China,5,355,493,94,47.76,0,66.5,35.9,21,32.1,47508,15.9
Claude Bernard University Lyon 1,2015,207,France,10,367,234,151,47.31,0,40.2,19.1,52.1,17.2,35308,16.1
University of Bologna,2015,208,Italy,4,350,212,354,47.28,0,48.1,31,43.1,23.2,85532,22.9
Cardiff University,2014,209,United Kingdom,16,306,310,170,47.74,16.3,42.4,28,70.6,30.9,23347,13.1
Queen Mary University of London,2015,209,United Kingdom,17,147,212,255,47.25,0,32.1,32.4,88.6,32.9,14260,14
University of Liverpool,2014,211,United Kingdom,17,159,134,373,47.69,13.3,42,31.1,75,31.2,18815,13.6
Newcastle University,2015,212,United Kingdom,18,367,234,365,47.17,0,37.6,30.3,73.8,29.6,20174,15.2
University of Ottawa,2014,212,Canada,9,355,159,481,47.69,0,43.3,36.5,62.4,34.8,36733,26.3
University of Erlangen-Nuremberg,2014,213,Germany,14,222,134,307,47.69,0,39.3,32.7,49.6,16.5,36146,53.9
"University of California, Riverside",2015,214,USA,89,247,161,194,47.13,0,32.2,29.4,61.6,27.5,20626,22
University of Kiel,2015,215,Germany,17,193,161,310,47.11,13.3,29.7,31.1,44.2,24.3,24444,23.8
Nanjing University,2014,217,China,6,331,363,57,47.67,0,51.5,36.8,50.8,23.2,29743,13.3
University of Connecticut,2015,218,USA,90,296,197,186,47.06,0,35,37.6,38.8,27.1,25742,13
University of Illinois at Chicago,2014,218,USA,90,355,220,170,47.63,0,43.9,45.5,43.3,34.9,24313,9.2
University of Bologna,2014,219,Italy,4,342,187,552,47.59,0,48.1,30.7,40.7,18.6,85532,22.9
University of Manitoba,2014,220,Canada,10,149,220,227,47.56,0,35.4,30.8,40,29.3,28576,27.8
University of Turin,2015,221,Italy,5,315,197,613,47.04,0,40,29.4,39.3,20.3,67552,66
"University of California, Riverside",2014,222,USA,91,228,134,259,47.53,0,32.7,25.9,62.2,25.8,20626,22
University of Manitoba,2015,222,Canada,10,157,212,175,47.04,0,34.5,31.6,43.4,29.4,28576,27.8
University of Vienna,2015,223,Austria,1,191,161,671,47.03,0,36.5,35.2,91,39.7,34651,20.5
Maastricht University,2015,225,Netherlands,8,367,234,281,47,0,41.4,32.4,89.7,48.1,15626,18.9
Laval University,2014,226,Canada,11,285,220,109,47.47,0,36.9,37.7,54,29.1,27227,16.2
National Cheng Kung University,2015,226,Taiwan,2,367,812,436,46.97,0,40.7,31.8,26.7,40.1,21234,14.4
Laval University,2015,229,Canada,11,292,182,140,46.95,0,36.7,35.8,55.7,29.9,27227,16.2
Newcastle University,2014,229,United Kingdom,19,355,200,481,47.42,0,38.5,29.7,76.3,28.3,20174,15.2
Claude Bernard University Lyon 1,2014,230,France,10,355,220,204,47.42,0,41,21.2,50.6,16.3,35308,16.1
RWTH Aachen University,2015,230,Germany,18,357,182,158,46.9,0,40.6,39,56.8,29.9,37917,27.6
University of Turin,2014,231,Italy,5,311,220,552,47.4,0,40.3,26.1,39.7,20.9,67552,66
