university_name,year,world_rank,country,national_rank,quality_of_education,citations,patents,score,award,pub,teaching,international,research,num_students,student_staff_ratio
University of Kiel,2014,232,Germany,17,180,220,280,47.39,13.3,31.2,29.7,44.2,22.7,24444,23.8
University of Connecticut,2014,233,USA,94,282,200,204,47.35,0,34.6,36.1,38.7,22.8,25742,13
Tulane University,2014,234,USA,95,298,283,194,47.34,0,26.6,43,29,20.6,11381,8.4
Brandeis University,2014,236,USA,97,49,493,128,47.31,0,18.4,28.8,50.6,24.3,5495,12.6
University of Gothenburg,2015,237,Sweden,6,257,136,871,46.79,15.4,41.3,24.1,46.8,38.2,26420,16.4
RWTH Aachen University,2014,238,Germany,19,346,187,138,47.26,0,41.1,40.4,55.5,31.3,37917,27.6
University College Dublin,2015,238,Ireland,2,241,128,278,46.79,0,34.1,31.7,79.4,28.1,22193,24.5
University of Science and Technology of China,2015,239,China,6,367,368,452,46.73,0,50.8,36.9,26.3,27.3,14290,7.9
University of Leicester,2015,240,United Kingdom,19,367,197,385,46.72,0,31,29.8,83.9,31.6,14541,13.4
Autonomous University of Barcelona,2015,241,Spain,3,367,264,277,46.72,0,44.5,30.4,46.4,29.2,30538,12.3
Rensselaer Polytechnic Institute,2014,243,USA,100,120,159,138,47.2,0,23.1,30.7,35.6,35.5,6671,15
Nanjing University,2015,244,China,7,342,234,164,46.61,0,53.7,34.6,50.2,23.3,29743,13.3
National Cheng Kung University,2014,246,Taiwan,2,355,800,307,47.16,0,43.6,31.5,24.9,40.7,21234,14.4
University of Delaware,2014,247,USA,101,297,250,76,47.16,16.3,32.2,27,37.1,35.5,19262,15.9
University of Florence,2015,247,Italy,6,327,197,564,46.58,0,38.8,18.1,37.4,17.3,54290,17.2
University of Cape Town,2015,248,South Africa,2,104,234,268,46.58,0,37.3,26.8,76.7,35.3,20040,12.1
Maastricht University,2014,250,Netherlands,8,355,283,307,47.11,0,41.5,33.1,89.1,47.1,15626,18.9
University of Sussex,2015,253,United Kingdom,22,151,161,553,46.49,22.4,30.3,31.9,83.6,30.4,12001,17.4
University of Tsukuba,2014,253,Japan,13,183,176,259,47,19.6,35.7,36.6,32.6,20.9,15930,12.6
Autonomous University of Barcelona,2014,254,Spain,3,355,250,204,46.99,0,45.3,30.6,48.3,28,30538,12.3
Delft University of Technology,2015,255,Netherlands,9,307,264,146,46.46,0,38.9,55.5,77.9,71.4,15920,19.4
Virginia Polytechnic Institute and State University,2015,256,USA,98,283,234,181,46.46,0,40.9,40.1,28.9,40,30850,18.6
University of Lisbon,2015,257,Portugal,1,337,197,495,46.43,8.1,45,30.1,46.8,22.8,47849,17.5
Drexel University,2015,258,USA,99,367,287,91,46.43,0,29.5,31.8,42.2,14.3,20713,10.8
Oregon State University,2015,260,USA,101,189,161,389,46.42,0,34.7,27.8,36.7,21.1,22578,16.8
Drexel University,2014,261,USA,107,355,220,89,46.89,0,28.6,33.9,38.2,15,20713,10.8
Durham University,2015,261,United Kingdom,23,132,197,460,46.42,0,34.5,37.2,80.4,40.7,15489,15.7
University of Tsukuba,2015,262,Japan,12,202,212,213,46.41,19.6,34.7,33.4,36.1,21.6,15930,12.6
University of Leicester,2014,263,United Kingdom,22,355,220,373,46.87,0,32.7,32.5,81.6,32.9,14541,13.4
Durham University,2014,264,United Kingdom,23,122,250,373,46.87,0,34.1,38.3,76.8,38.3,15489,15.7
Medical University of Vienna,2015,265,Austria,2,367,212,366,46.39,9.4,33.4,28.6,73.1,17,7426,2.9
Oregon State University,2014,265,USA,109,175,176,338,46.82,0,35.3,25.7,35.4,19.7,22578,16.8
University of Florence,2014,266,Italy,6,316,200,637,46.8,0,38.9,17.7,37.3,13.2,54290,17.2
University of Cape Town,2014,267,South Africa,2,97,220,552,46.78,0,35.6,26.3,77.2,31,20040,12.1
University College Dublin,2014,269,Ireland,2,227,150,307,46.77,0,34.8,27.1,79.6,29,22193,24.5
University of Waterloo,2015,269,Canada,12,367,234,626,46.34,0,42.2,30.9,63.1,40.4,30726,24.2
Charles University in Prague,2015,270,Czech Republic,1,238,182,636,46.32,0,43.9,31.5,53.9,24.3,51438,13
University of Science and Technology of China,2014,270,China,8,355,363,481,46.75,0,47.5,38.7,25.8,26.1,14290,7.9
Virginia Polytechnic Institute and State University,2014,271,USA,111,270,200,227,46.72,0,40.4,33.7,27.5,40.4,30850,18.6
Tulane University,2015,272,USA,105,324,264,258,46.31,0,26.1,40.7,29.7,20.7,11381,8.4
Brandeis University,2015,274,USA,107,51,428,249,46.29,0,18.4,25.8,54.7,29.1,5495,12.6
Delft University of Technology,2014,275,Netherlands,9,289,250,227,46.63,0,38.6,55.8,74.2,67.3,15920,19.4
Northeastern University,2015,275,USA,108,316,264,86,46.29,0,29.9,36.4,54.7,21.9,18539,15.1
University of Aberdeen,2014,276,United Kingdom,24,347,250,481,46.63,13.3,31.9,27.9,83.6,26.8,12938,15.8
Sun Yat-sen University,2015,277,China,8,367,287,221,46.25,0,54.9,32.5,37,25.2,51351,16.6
University of Waterloo,2014,280,Canada,13,355,283,637,46.58,0,41.6,28.9,62,37.4,30726,24.2
University of Delaware,2015,281,USA,109,318,234,120,46.21,16.3,30.8,29,40.6,36.3,19262,15.9
Rensselaer Polytechnic Institute,2015,282,USA,110,137,182,210,46.19,0,22.1,30.9,42.8,26.2,6671,15
University of Bergen,2015,283,Norway,3,367,212,871,46.18,0,36.7,29.5,65.3,27.9,11623,11.1
Dalhousie University,2014,284,Canada,14,355,250,338,46.52,0,34.1,32.6,59.1,28.8,15064,14.4
University of Aberdeen,2015,285,United Kingdom,26,360,287,422,46.17,13.3,31.3,28,84.1,30.2,12938,15.8
Dalhousie University,2015,286,Canada,14,367,264,384,46.17,0,34.3,33.6,71.6,30,15064,14.4
University of Duisburg-Essen,2015,288,Germany,23,367,321,348,46.13,0,30.6,21.9,49.2,13.7,36051,46.6
University of Porto,2014,290,Portugal,2,83,250,426,46.42,0,42.7,20.5,43.9,17.8,32720,18.8
Sun Yat-sen University,2014,292,China,9,355,310,138,46.42,0,53.2,29.4,25.5,18.2,51351,16.6
University of Warwick,2015,293,United Kingdom,27,210,161,234,46.05,29.8,39.3,41.1,85.7,45.8,18529,16.6
University of Valencia,2015,294,Spain,4,367,264,548,46.03,0,41.1,17.9,43.7,12,58413,15.4
University of Pisa,2015,295,Italy,8,273,212,528,46.03,23.1,37,22.4,36.7,18.8,47247,18
University of Valencia,2014,301,Spain,4,355,220,552,46.34,0,41.8,16.6,39.3,12.4,58413,15.4
University of Duisburg-Essen,2014,303,Germany,27,355,406,426,46.31,0,30.8,20.4,47.7,12,36051,46.6
Autonomous University of Madrid,2015,304,Spain,5,367,321,443,45.92,0,39.3,28.6,48.8,19.3,28296,13
University of Bergen,2014,305,Norway,3,355,283,737,46.31,0,36.9,30.8,62.9,28.2,11623,11.1
Stellenbosch University,2015,306,South Africa,3,367,321,219,45.92,0,31.2,30,47.8,31.2,21849,23
University of Pisa,2014,308,Italy,8,268,200,426,46.3,23.1,38.1,20.3,35,18.1,47247,18
Autonomous University of Madrid,2014,309,Spain,5,355,310,426,46.29,0,39,24.5,46,19.4,28296,13
University of St Andrews,2015,309,United Kingdom,28,145,321,189,45.89,0,29.3,35.7,90.5,35.9,8338,12.7
Medical University of Vienna,2014,310,Austria,2,355,283,426,46.29,9.4,32.9,25.9,69.4,15.9,7426,2.9
Stellenbosch University,2014,311,South Africa,3,355,310,259,46.26,0,30.2,24.7,46.7,29.3,21849,23
University of Antwerp,2015,312,Belgium,6,367,234,372,45.84,0,35.8,34.6,61,33.6,12346,30.3
Charles University in Prague,2014,313,Czech Republic,1,337,220,637,46.23,0,43.6,29.1,53.2,19.9,51438,13
University of Stuttgart,2015,316,Germany,27,82,511,376,45.79,0,26.7,30.6,59.3,17.3,24099,45.4
Northeastern University,2014,318,USA,119,295,250,115,46.2,0,28.8,34.5,48.5,19.8,18539,15.1
Kansas State University,2014,319,USA,120,116,220,259,46.2,0,28,26.1,34.1,15.5,21379,15.1
University of Vermont,2014,320,USA,121,178,406,373,46.2,0,26.4,26.6,21,19.3,NA,NA
University of St Andrews,2014,323,United Kingdom,28,125,363,280,46.15,0,29,36.9,88.8,32.2,8338,12.7
University of Vermont,2015,324,USA,119,198,368,397,45.7,0,26.6,26.8,21,19.4,NA,NA
University of Warwick,2014,324,United Kingdom,29,198,200,259,46.13,0,38.9,39.8,82.9,42.4,18529,16.6
University of York,2015,325,United Kingdom,29,367,161,406,45.69,0,32.5,32.2,75,33.8,NA,NA
Boston College,2015,326,USA,120,367,197,386,45.65,0,22.3,32.4,54.6,29.1,13216,17.4
University of Innsbruck,2014,326,Austria,3,190,310,373,46.12,9.4,24.8,25.2,91.4,17.2,18209,16.9
University of Pavia,2015,327,Italy,10,295,264,680,45.64,0,30.7,26.3,43.5,19.2,22958,40.6
University of Antwerp,2014,330,Belgium,7,355,220,373,46.08,0,35.8,34.5,61.1,33.2,12346,30.3
Boston College,2014,332,USA,124,355,200,338,46.06,0,22.5,26.3,54.4,26.4,13216,17.4
University of Exeter,2015,333,United Kingdom,30,264,428,353,45.59,0,34.9,32,79.8,32.7,17755,18.8
University of East Anglia,2015,336,United Kingdom,31,206,146,500,45.58,0,28.3,25.2,76.5,22.6,14992,14.7
University of York,2014,336,United Kingdom,30,355,159,481,45.99,0,33,31.7,73.6,33.2,NA,NA
University of Trieste,2015,342,Italy,13,367,287,616,45.54,0,25.1,28.7,50.7,16,18135,25.8
University of Pavia,2014,344,Italy,12,276,283,637,45.92,0,31.4,27.9,40.5,20,22958,40.6
Technical University of Berlin,2015,345,Germany,30,85,368,177,45.52,0,29.1,42.2,70.4,32.3,NA,NA
University of Innsbruck,2015,347,Austria,3,197,287,442,45.51,9.4,24.1,23.9,93.4,17.1,18209,16.9
Eindhoven University of Technology,2015,348,Netherlands,11,367,321,279,45.51,0,31.1,38.3,69,47.1,8176,16
San Diego State University,2014,348,USA,127,240,200,481,45.88,0,25,15,22.2,23.1,27420,31.7
University of East Anglia,2014,350,United Kingdom,33,187,187,637,45.87,0,29.9,27.2,72.3,24,14992,14.7
University of Southern Denmark,2014,352,Denmark,4,355,310,280,45.83,0,35.5,18.5,66.4,18.3,22210,12.7
University of Victoria,2015,352,Canada,16,367,234,853,45.48,0,29.7,21.6,70.1,30.6,17581,21.5
Eindhoven University of Technology,2014,353,Netherlands,11,355,310,307,45.82,0,31.9,37.3,68.7,47.9,8176,16
Kansas State University,2015,353,USA,125,130,212,294,45.47,0,27.9,27,41.5,16.5,21379,15.1
University of Otago,2014,355,New Zealand,2,355,220,637,45.8,0,34.6,24.6,84.8,26.9,18600,20.3
University of Southern Denmark,2015,356,Denmark,4,367,321,320,45.46,0,37.6,19.5,67.1,20.5,22210,12.7
University of Exeter,2014,357,United Kingdom,34,250,406,481,45.79,0,33.6,29.2,76.7,32.8,17755,18.8
University of Otago,2015,357,New Zealand,2,367,287,542,45.44,0,34.1,27.1,81.5,27.7,18600,20.3
San Diego State University,2015,361,USA,128,248,264,509,45.41,0,24.2,19.7,26.9,24.8,27420,31.7
Simon Fraser University,2015,362,Canada,17,367,368,381,45.4,0,32.7,24.6,61.4,29.3,26640,28.3
University of Eastern Finland,2015,366,Finland,2,367,321,861,45.37,0,28.8,24.3,44.1,21.6,10798,17.3
University of Guelph,2014,366,Canada,15,355,125,373,45.74,0,31.1,20.6,39.1,22.6,21643,28.3
University of Trieste,2014,367,Italy,14,355,283,426,45.73,0,25.4,19.1,49.8,15,18135,25.8
University of Ferrara,2015,369,Italy,15,367,287,656,45.36,0,24.9,19.5,42.1,15.2,18882,30.2
City University of Hong Kong,2015,373,Hong Kong,5,367,511,387,45.33,0,38.5,31,71.3,32.9,10015,7.1
University of Eastern Finland,2014,373,Finland,2,355,310,737,45.69,0,27.9,23.8,39.7,18.6,10798,17.3
City University of Hong Kong,2014,375,Hong Kong,4,355,493,259,45.67,0,37.9,30.9,65.9,33.5,10015,7.1
Pompeu Fabra University,2015,375,Spain,9,367,428,604,45.31,0,26.4,25.1,63.2,28.3,10901,18.3
University of Victoria,2014,377,Canada,16,355,363,737,45.66,0,30.6,18.1,67,28.5,17581,21.5
University of Turku,2015,383,Finland,3,367,812,568,45.27,0,33,24.3,46.3,21.8,12326,14.6
National Chiao Tung University,2015,386,Taiwan,3,367,428,871,45.24,0,32.1,35,30.7,40.7,12646,16.6
University of Ferrara,2014,387,Italy,17,355,310,552,45.6,0,25.1,15.4,38.6,14.4,18882,30.2
Ewha Womans University,2015,390,South Korea,11,367,645,107,45.2,0,27.7,23.5,36,18,17625,14.4
Temple University,2014,390,USA,136,262,493,194,45.59,0,33.4,35.4,22.4,15,33268,13.3
Aalto University,2014,392,Finland,4,355,609,138,45.58,0,32,26.9,64.3,17,16099,24.2
Simon Fraser University,2014,393,Canada,17,355,406,373,45.58,0,33.3,22,58.4,27.9,26640,28.3
Chalmers University of Technology,2014,395,Sweden,9,349,493,737,45.57,0,30.2,26.2,61.5,34.8,8605,11.6
York University,2014,398,Canada,18,355,250,737,45.55,0,30.6,24.2,55.3,28.1,48007,39.4
Chalmers University of Technology,2015,402,Sweden,9,361,428,871,45.16,0,29.7,35.7,62.5,32.8,8605,11.6
University of Bath,2015,405,United Kingdom,34,367,287,478,45.14,0,27.9,29.2,76.1,25.1,12830,18.8
National Tsing Hua University,2015,407,Taiwan,4,262,428,731,45.14,0,32.6,39.4,24.8,40.3,10221,13.5
University of Twente,2015,408,Netherlands,12,367,368,288,45.14,0,31.4,32.3,67.2,45.3,6631,12
National Chiao Tung University,2014,411,Taiwan,3,355,609,737,45.49,0,34.7,37.3,28.9,42.1,12646,16.6
George Mason University,2015,414,USA,140,367,264,526,45.13,31.9,28.7,26.3,35.8,20.3,26622,17
Wuhan University,2015,415,China,19,367,645,576,45.13,0,45.6,34.1,33.1,17.4,46227,14.4
Swedish University of Agricultural Sciences,2015,416,Sweden,10,146,428,871,45.12,0,29.1,27.9,49.6,25.2,3879,4.6
National Tsing Hua University,2014,418,Taiwan,4,244,493,552,45.46,0,32.7,39.5,21.5,35.4,10221,13.5
University of Warsaw,2014,419,Poland,1,119,363,637,45.45,0,30.6,18.7,42.8,14.3,49292,14.1
King Saud University,2014,420,Saudi Arabia,1,355,800,115,45.45,0,40.5,21.4,72.2,21.1,40666,13.4
Aalto University,2015,421,Finland,4,367,645,246,45.1,0,33.4,31.8,59.4,31.3,16099,24.2
University of Bath,2014,421,United Kingdom,37,355,310,552,45.44,0,27.5,26.7,77.4,25.2,12830,18.8
Lancaster University,2015,426,United Kingdom,35,367,234,673,45.08,0,30.1,35.4,84.7,36.1,11512,14.9
Vienna University of Technology,2014,427,Austria,4,351,406,159,45.43,0,29,39.2,72.4,30.8,26419,52
Vienna University of Technology,2015,427,Austria,5,363,321,171,45.08,0,28.8,43.3,75.9,32.4,26419,52
Swedish University of Agricultural Sciences,2014,433,Sweden,10,355,363,737,45.4,0,30,29,45.2,23.9,3879,4.6
George Mason University,2014,434,USA,141,355,283,637,45.4,31.9,27.9,24.5,37.3,18,26622,17
University College Cork,2015,436,Ireland,3,367,368,195,45.03,0,25.3,26.7,70.8,22.2,15805,22.3
University of Twente,2014,445,Netherlands,12,355,363,338,45.36,0,32.5,32.7,65.5,43.8,6631,12
Indian Institute of Science,2015,448,India,3,367,511,239,44.96,0,36.8,32.6,18.2,39.5,3318,8.2
Lancaster University,2014,449,United Kingdom,38,355,250,637,45.33,0,29.3,34.8,81.2,32.6,11512,14.9
Macquarie University,2015,449,Australia,9,367,321,530,44.96,0,33.6,24,89.2,24.8,27930,20
University of Warsaw,2015,462,Poland,2,118,428,716,44.91,0,29.9,20.8,41.6,13.6,49292,14.1
Syracuse University,2015,463,USA,150,138,428,392,44.91,0,25.2,32.4,41.2,24.4,19660,15.9
University College Cork,2014,463,Ireland,3,355,406,227,45.25,0,26,27.2,67.1,20.1,15805,22.3
Bielefeld University,2015,464,Germany,36,367,511,774,44.91,0,24.8,27.5,48.6,19.1,21428,67.8
University of Wollongong,2015,467,Australia,10,367,428,493,44.88,0,32,25.2,80.4,27.8,16489,25.4
University of Konstanz,2014,468,Germany,36,355,493,481,45.22,0,22.7,27,58.9,30.7,10930,59.1
Polytechnic University of Valencia,2014,474,Spain,13,355,609,204,45.21,0,33.4,20.9,28.2,13.1,33172,13.6
University of Wyoming,2014,485,USA,157,355,363,426,45.18,0,23.4,18.9,29.7,28.6,NA,NA
Macquarie University,2014,486,Australia,9,355,283,552,45.18,0,32.8,20.9,91.1,23.8,27930,20
University of Canterbury,2014,487,New Zealand,3,173,493,737,45.17,0,25.8,18.2,88,24.4,12187,16.5
University of Konstanz,2015,490,Germany,38,367,368,614,44.81,0,22.2,30.5,57,33.4,10930,59.1
Bielefeld University,2014,491,Germany,38,355,493,737,45.15,0,24.4,22.8,46.9,17.9,21428,67.8
University of Surrey,2014,499,United Kingdom,41,195,406,338,45.12,0,27.5,31.1,83.5,22.7,12063,16.6
"University of Maryland, Baltimore County",2014,505,USA,162,355,363,373,45.1,0,17.1,16.9,34.4,15,13908,18.1
University of Wollongong,2014,506,Australia,10,355,609,338,45.1,0,31.9,22.8,83.9,25.2,16489,25.4
University of Graz,2014,518,Austria,6,338,406,481,45.04,9.4,19.1,24.6,59.9,14.4,20584,26.8
Victoria University of Wellington,2014,527,New Zealand,4,296,609,637,45.01,0,25,19.7,82.9,27.7,17142,21.1
University of Bremen,2015,535,Germany,43,367,321,515,44.68,0,29.1,33.9,53,27.6,18590,25.6
University of Newcastle,2014,546,Australia,12,355,609,637,44.97,0,31.4,21.2,70.5,28.2,23508,21.9
University of Essex,2014,563,United Kingdom,44,106,406,737,44.92,0,20.1,30.6,82.4,30.5,12695,19.8
Aalborg University,2015,565,Denmark,5,367,287,401,44.59,0,30.4,23.8,65.8,28.5,17422,15.9
Deakin University,2015,579,Australia,14,367,321,636,44.56,0,35.4,20.1,71.8,20.6,32713,30.4
University of Graz,2015,584,Austria,7,349,812,600,44.54,9.4,19.9,23.7,64.8,17.3,20584,26.8
Aalborg University,2014,593,Denmark,5,355,363,426,44.83,0,27.6,20,70.8,24.5,17422,15.9
Carleton University,2015,593,Canada,23,367,264,871,44.53,0,26.8,24.3,61.1,24.5,25036,29.8
Curtin University,2015,595,Australia,15,367,511,518,44.52,0,37.1,20.1,91.3,17.1,30333,17.1
University of Tasmania,2014,608,Australia,15,355,609,737,44.8,0,27.6,18.7,69.9,16.7,18340,23.8
Deakin University,2014,613,Australia,17,355,609,637,44.79,0,34.1,16.6,73.4,18.7,32713,30.4
Tilburg University,2014,614,Netherlands,13,355,609,737,44.78,0,28.1,32,57.6,45.7,7576,22.4
Queensland University of Technology,2015,621,Australia,18,367,511,492,44.48,0,34.6,29.9,69.8,36,33391,35.8
Carleton University,2014,627,Canada,22,355,310,737,44.75,0,26.2,19.4,57.5,24.1,25036,29.8
University of Essex,2015,632,United Kingdom,48,119,511,871,44.45,0,20.7,31.6,86.7,29,12695,19.8
Swinburne University of Technology,2015,688,Australia,20,367,511,772,44.38,0,22.3,20.2,86.9,16.3,20314,36.5
Sharif University of Technology,2015,697,Iran,1,116,511,871,44.37,0,29.1,28.7,19.4,34.7,10977,18.7
Swinburne University of Technology,2014,737,Australia,21,355,493,737,44.6,0,21.4,17,68.5,19.4,20314,36.5
King Abdulaziz University,2014,992,Saudi Arabia,4,355,609,637,44.26,0,39,18.2,74.3,9.4,35889,8.4
